 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:58
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_0.85/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.04401655745956146e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       5.79125815442671572e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         2.70429039357332249e-09 OP 
Number of optimising solver iterations                                    (nviter)                                  20 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.69468        1.0354
rmajor                             19.8642        0.902916
temp_plasma_electron_vol_avg_kev   5.38503        0.76929
nd_plasma_electrons_vol_avg        2.53288e+20    1.26644
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         64.6225        6.46225
f_a_tf_turn_cable_copper           0.850854       1.21551
f_nd_alpha_electron                0.0297703      0.297703
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue           Normalised residue
--------------------------------  --  ------------------------  ---------------------------  --------------------
Global power balance consistency  =   0.4292198783937968 MW/m3  -8.44540119273651e-10 MW/m3  1.96762e-09
Net electric power lower limit    >=  1000.0 MW                 -5.501774353433575e-06 MW    -5.44676e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.002406715918469922
Neutron wall load upper limit      <=  1.5 MW/m2                 0.4532674304272084 MW/m2
Radiation fraction upper limit     <=  0.6212742071102192 MW/m3  -0.10611966662383435 MW/m3
Divertor heat load upper limit     <=  16.436043568943024 MW/m2  -2.2937778868097385 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.4187317693829682 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9254355584629561 m      -1.6982304451573782e-11 m
available_space > required_space   >=  5.614814410753622 m       -1.2663462685007512 m
f_alpha_energy_confinement         >=  4.0                       6.70727916526303e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa            0.027647733688354492 Pa
Dump voltage upper limit           <=  12.0 V                    8.97161891343153 V
J_winding pack/J_protection limit  <=  25999719.982104808 A/m2   -0.2826656401157379 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92060385.57177965 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
