 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 08:58
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_8.50/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.59047992955431372e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       3.14170265484921118e-11 OP 
VMCON convergence parameter                                               (convergence_parameter)         8.41871708578058537e-11 OP 
Number of optimising solver iterations                                    (nviter)                                   7 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.9524        0.89762
temp_plasma_electron_vol_avg_kev  7.87077        1.1244
nd_plasma_electrons_vol_avg       2.19791e+20    1.09896
hfact                             0.914071       0.914071
t_tf_superconductor_quench        17.9994        1.79994
f_a_tf_turn_cable_copper          0.837586       1.19655
f_nd_alpha_electron               0.0996661      0.996661
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.5806516992134476 MW/m3  -3.2593649903564077e-12 MW/m3  5.61329e-12
Net electric power lower limit    >=  1000.0 MW                 -3.09114511765074e-08 MW       -3.09115e-11
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  -------------------------
Beta upper limit                   <=  0.04                      0.017641874668965152
Neutron wall load upper limit      <=  1.5 MW/m2                 0.2200561030954331 MW/m2
Radiation fraction upper limit     <=  0.9389123181144242 MW/m3  -0.1372147298932663 MW/m3
Divertor heat load upper limit     <=  14.566710627449165 MW/m2  -2.4812260319634505 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.270853325708538 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0218781748807269 m      0.0786870040360037 m
available_space > required_space   >=  2.429914702472099 m       1.736755724990157e-11 m
f_alpha_energy_confinement         >=  4.0                       -15.464849608338248
TF coil conduit stress upper lim   <=  400000000.0 Pa            -0.007352769374847412 Pa
Dump voltage upper limit           <=  12.0 V                    0.036115798631211504 V
J_winding pack/J_protection limit  <=  47616625.72695007 A/m2    -21022416.025918495 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -87516637.67462151 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.17192636616934518e+01 
Divertor life (years)                                                     (divlife_cal)                   4.60126422242497579e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.16870582816279821e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          6.44792546936175427e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.19147790315496067e+01 
Warm shop cost (M$)                                                       (c2142)                         3.70448435756815115e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.15171131674490397e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.03406793451667713e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.85021962056022289e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.66692806094176348e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.30283221116100748e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.32963195429619077e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        5.11304759144800727e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         3.14376892460199940e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.75524039553274349e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.75524039553274349e+01 
Total shield cost (M$)                                                    (c2213)                         1.35104807910654870e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.51273462483456527e+01 
 
