 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 10:39
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_high_stress/results/B_9.00/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.58858206804372726e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       5.01686432503602029e-13 OP 
VMCON convergence parameter                                               (convergence_parameter)         1.09278238001813347e-12 OP 
Number of optimising solver iterations                                    (nviter)                                   7 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.9429        0.897146
temp_plasma_electron_vol_avg_kev  7.90148        1.12878
nd_plasma_electrons_vol_avg       2.19885e+20    1.09942
hfact                             0.878399       0.878399
t_tf_superconductor_quench        18.9289        1.89289
f_a_tf_turn_cable_copper          0.818504       1.16929
f_nd_alpha_electron               0.100402       1.00402
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.5837617192459341 MW/m3  1.6474846934717384e-13 MW/m3  -2.82219e-13
Net electric power lower limit    >=  1000.0 MW                 -4.147295840084553e-10 MW     -4.14779e-13
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.01997315007963636
Neutron wall load upper limit      <=  1.5 MW/m2                 0.21388091912904872 MW/m2
Radiation fraction upper limit     <=  0.9374951985454872 MW/m3  -0.1393868199486399 MW/m3
Divertor heat load upper limit     <=  14.641030697104696 MW/m2  -2.487114103957886 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.26466638347468313 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0213380289128713 m      0.08028753830244872 m
available_space > required_space   >=  2.4286302943661946 m      2.9389901855072684e-14 m
f_alpha_energy_confinement         >=  4.0                       -14.997045262161436
TF coil conduit stress upper lim   <=  450000000.0 Pa            -0.00040525197982788086 Pa
Dump voltage upper limit           <=  12.0 V                    0.031224387331109327 V
J_winding pack/J_protection limit  <=  45505240.316325 A/m2      -17210929.367274005 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -87163807.67459461 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.16629946815205479e+01 
Divertor life (years)                                                     (divlife_cal)                   4.66507617173570655e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.20101181238938381e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          6.43915194438634671e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.18897345486228829e+01 
Warm shop cost (M$)                                                       (c2142)                         3.70326850147909141e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.19899324932156226e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.04684545372677693e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.84708001032531797e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.66536539846087493e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.30155872977649750e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.32833227692596552e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        5.10804973303612471e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         3.14069598000607584e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.74931891840157050e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.74931891840157050e+01 
Total shield cost (M$)                                                    (c2213)                         1.34986378368031410e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.51193299839013928e+01 
 
