 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 10:39
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_high_stress/results/B_8.00/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.47369204499397988e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       3.20438816330429169e-11 OP 
VMCON convergence parameter                                               (convergence_parameter)         2.42295154694506020e-07 OP 
Number of optimising solver iterations                                    (nviter)                                   5 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.3685        0.868423
temp_plasma_electron_vol_avg_kev  8.02602        1.14657
nd_plasma_electrons_vol_avg       2.26069e+20    1.13035
hfact                             0.977796       0.977796
t_tf_superconductor_quench        11.0503        1.10503
f_a_tf_turn_cable_copper          0.782682       1.11812
f_nd_alpha_electron               0.0972158      0.972158
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.6477550709932008 MW/m3  -2.0620693822514385e-11 MW/m3  3.18341e-11
Net electric power lower limit    >=  1000.0 MW                 -3.660716174636036e-09 MW      -3.66074e-12
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.01339644187177819
Neutron wall load upper limit      <=  1.5 MW/m2                 0.1185839464473466 MW/m2
Radiation fraction upper limit     <=  1.0665465302495114 MW/m3  -0.14803126885500897 MW/m3
Divertor heat load upper limit     <=  14.054875699672824 MW/m2  -2.4106740056931066 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.2020860112942682 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9886394456121556 m      0.17717849740775782 m
available_space > required_space   >=  2.3508766995321064 m      -6.530473291894454e-08 m
f_alpha_energy_confinement         >=  4.0                       -14.727813639183035
TF coil conduit stress upper lim   <=  450000000.0 Pa            4.8624683022499084 Pa
Dump voltage upper limit           <=  12.0 V                    0.001996198677364447 V
J_winding pack/J_protection limit  <=  56135381.585513875 A/m2   -21486175.055567175 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -85842726.578589 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.08584231096951473e+01 
Divertor life (years)                                                     (divlife_cal)                   4.20512654354832982e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.09056776169865472e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          5.92261591143250143e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.03880081223358687e+01 
Warm shop cost (M$)                                                       (c2142)                         3.62998929391128442e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.27940955863345991e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.06704144347900929e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.31826002225823459e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.57218686547016716e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.22561762365405116e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.25082903400643374e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        4.81001404860577892e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         2.95744806252106287e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.39548433541773562e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.39548433541773562e+01 
Total shield cost (M$)                                                    (c2213)                         1.27909686708354712e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.46345650877536269e+01 
 
