 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:41
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/LTS_new_configuration/results/Ac_1.10/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.05717074358023178e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       3.37482667979099639e-08 OP 
VMCON convergence parameter                                               (convergence_parameter)         5.79153470591566496e-08 OP 
Number of optimising solver iterations                                    (nviter)                                  27 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.63171        1.02395
rmajor                             20.2255        0.91934
temp_plasma_electron_vol_avg_kev   5.36841        0.766915
nd_plasma_electrons_vol_avg        2.46353e+20    1.23176
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         32.6623        3.26623
f_a_tf_turn_cable_copper           0.444999       0.635713
f_nd_alpha_electron                0.0297754      0.297754
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.4026718682399444 MW/m3  -3.761132917067213e-09 MW/m3  9.34044e-09
Net electric power lower limit    >=  1000.0 MW                 -3.275752544595889e-05 MW     -3.243e-08
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.002729399261326204
Neutron wall load upper limit      <=  1.5 MW/m2                 0.5001497657165853 MW/m2
Radiation fraction upper limit     <=  0.5809331884628527 MW/m3  -0.09934570451389714 MW/m3
Divertor heat load upper limit     <=  16.571143397183505 MW/m2  -2.2531508425486684 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.45315184928083657 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0362153798243519 m      -7.391300460568573e-09 m
available_space > required_space   >=  2.4857292230930725 m      4.618159208017399e-09 m
f_alpha_energy_confinement         >=  4.0                       2.2623194300964573e-08
TF coil conduit stress upper lim   <=  400000000.0 Pa            106475600.48344547 Pa
Dump voltage upper limit           <=  12.0 V                    7.22434924244858 V
J_winding pack/J_protection limit  <=  20107879.690610576 A/m2   -40.80811242759228 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -91079931.58430041 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
