 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 19/11/2025 UTC
Time : 09:51
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_0.99/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     9.16268703469073298e-01 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.14551387618192076e-08 OP 
VMCON convergence parameter                                               (convergence_parameter)         8.00087438602704530e-07 OP 
Number of optimising solver iterations                                    (nviter)                                  27 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0000000000001805 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.9899999999999441 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          6.13736        1.11588
rmajor                             17.9673        0.816697
temp_plasma_electron_vol_avg_kev   5.36971        0.767102
nd_plasma_electrons_vol_avg        2.94214e+20    1.47107
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         55.1224        5.51224
f_a_tf_turn_cable_copper           0.842979       1.20426
f_nd_alpha_electron                0.0297824      0.297824
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.5746931031191909 MW/m3  -1.4562076920596352e-09 MW/m3  2.53389e-09
Net electric power lower limit    >=  1000.0 MW                 -1.128421706653171e-05 MW      -1.11714e-08
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.002511751040697209
Neutron wall load upper limit      <=  1.5 MW/m2                 0.23233517841333406 MW/m2
Radiation fraction upper limit     <=  0.8292123700383305 MW/m3  -0.14179813463132163 MW/m3
Divertor heat load upper limit     <=  16.133606828486503 MW/m2  -2.3714935558408774 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.25313299212761103 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.888994954038561 m       -6.090272730574497e-11 m
available_space > required_space   >=  2.8925873330483247 m      -0.23598110803413289 m
f_alpha_energy_confinement         >=  4.0                       3.3118796566645767e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa            0.04950559139251709 Pa
Dump voltage upper limit           <=  12.0 V                    9.901491833492297 V
J_winding pack/J_protection limit  <=  27871437.79819432 A/m2    -71.96308654174209 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92055822.0501151 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
