 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:47
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/LTS_new_configuration/results/Ac_1.20/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.16980210317123223e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.98315474491035271e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         4.56551769347965562e-09 OP 
Number of optimising solver iterations                                    (nviter)                                  50 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          4.98521        0.906402
rmajor                             23.7932        1.08151
temp_plasma_electron_vol_avg_kev   5.36826        0.766894
nd_plasma_electrons_vol_avg        1.94869e+20    0.974343
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         64.0626        6.40626
f_a_tf_turn_cable_copper           0.628323       0.897604
f_nd_alpha_electron                0.0297489      0.297489
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.2519633386198006 MW/m3  -1.5683935857679483e-10 MW/m3  6.22469e-10
Net electric power lower limit    >=  1000.0 MW                 -1.9019521459995303e-06 MW     -1.88293e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint        Constraint residue
---------------------------------  --  -------------------------  --------------------------
Beta upper limit                   <=  0.04                       0.002376473782057839
Neutron wall load upper limit      <=  1.5 MW/m2                  0.7640040777352202 MW/m2
Radiation fraction upper limit     <=  0.36366771509762796 MW/m3  -0.06218182372892432 MW/m3
Divertor heat load upper limit     <=  17.033741482045063 MW/m2   -2.0863895584209162 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                  -0.6502969526560893 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.2503154644907848 m       0.18710380870525056 m
available_space > required_space   >=  2.5019269818018195 m       5.83475050184428e-09 m
f_alpha_energy_confinement         >=  4.0                        1.0904552813298275e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa             119367096.16790116 Pa
Dump voltage upper limit           <=  12.0 V                     9.340333289302967 V
J_winding pack/J_protection limit  <=  19732618.721189037 A/m2    -1.4423883892595768 A/m2
Dump time set by VV stress         <=  93000000.0 Pa              -91746561.96866702 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
