 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 08:58
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_8.00/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.52784681043728909e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.67115673104250974e-13 OP 
VMCON convergence parameter                                               (convergence_parameter)         2.35741339317412163e-13 OP 
Number of optimising solver iterations                                    (nviter)                                   6 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.6392        0.881962
temp_plasma_electron_vol_avg_kev  7.93901        1.13414
nd_plasma_electrons_vol_avg       2.2294e+20     1.1147
hfact                             0.967005       0.967005
t_tf_superconductor_quench        13.5684        1.35684
f_a_tf_turn_cable_copper          0.821603       1.17372
f_nd_alpha_electron               0.0978898      0.978898
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.6137448096360286 MW/m3  3.2434336259741795e-14 MW/m3  -5.28466e-14
Net electric power lower limit    >=  1000.0 MW                 -1.5859313862165436e-10 MW    -1.5854e-13
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.014104026960856005
Neutron wall load upper limit      <=  1.5 MW/m2                 0.1707086915647993 MW/m2
Radiation fraction upper limit     <=  1.0051578445694582 MW/m3  -0.141791104922095 MW/m3
Divertor heat load upper limit     <=  14.269021993467002 MW/m2  -2.4465671153965043 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.23833990706770852 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0040523079475738 m      0.1315077451960519 m
available_space > required_space   >=  2.3875267376521667 m      -6.271525811210109e-13 m
f_alpha_energy_confinement         >=  4.0                       -15.20819090590718
TF coil conduit stress upper lim   <=  400000000.0 Pa            -0.0010311603546142578 Pa
Dump voltage upper limit           <=  12.0 V                    0.004530710465601828 V
J_winding pack/J_protection limit  <=  53410366.26697414 A/m2    -23844873.718280558 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -86891180.7884501 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.12842082881422900e+01 
Divertor life (years)                                                     (divlife_cal)                   4.36225718742968027e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.10976715478183877e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          6.16253425671932064e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.10923452862327352e+01 
Warm shop cost (M$)                                                       (c2142)                         3.66445075486966658e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.19040488242461642e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.04261330459530868e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.55732460377060761e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.61575965465962668e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.26113119174973889e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.28707312940611757e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        4.94938929759011614e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         3.04314325091486808e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.56113315472223206e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.56113315472223206e+01 
Total shield cost (M$)                                                    (c2213)                         1.31222663094444641e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.48629391451323993e+01 
 
