 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 09:01
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_5.25/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     4.19980012590997376e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       5.21367224884309872e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         2.73435233096794344e-08 OP 
Number of optimising solver iterations                                    (nviter)                                  60 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   f_a_tf_turn_cable_copper      = 0.9 is at or above its upper bound: 0.9
 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            20.999         1.04995
temp_plasma_electron_vol_avg_kev  5.71824        0.816891
nd_plasma_electrons_vol_avg       2.15733e+20    1.07866
hfact                             1.03764        1.03764
t_tf_superconductor_quench        20.373         2.0373
f_a_tf_turn_cable_copper          0.9            1.28571
f_nd_alpha_electron               0.0299786      0.299786
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.3644694866363926 MW/m3  -3.4863448294332867e-10 MW/m3  9.56553e-10
Net electric power lower limit    >=  1000.0 MW                 -5.125171583131305e-06 MW      -5.12517e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      5.547107911896276e-11
Neutron wall load upper limit      <=  1.5 MW/m2                 0.5603516208240783 MW/m2
Radiation fraction upper limit     <=  0.5570502551272902 MW/m3  -0.09082368375520251 MW/m3
Divertor heat load upper limit     <=  16.008627405273906 MW/m2  -2.3982670757330427 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.5078169750008384 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.1952953843865262 m      0.2981464311372465 m
available_space > required_space   >=  3.36286145454431 m        -0.43999251618022517 m
f_alpha_energy_confinement         >=  4.0                       -9.512568512934504e-10
TF coil conduit stress upper lim   <=  400000000.0 Pa            182408266.70536163 Pa
Dump voltage upper limit           <=  12.0 V                    4.062339275187757 V
J_winding pack/J_protection limit  <=  48013357.69978685 A/m2    -26392207.961637147 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -90029767.99266711 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.59634181598387972e+01 
Divertor life (years)                                                     (divlife_cal)                   6.26350945863414754e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.18373324184202886e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          8.64569032986330285e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         6.03623077444691205e+01 
Warm shop cost (M$)                                                       (c2142)                         4.10385073178122113e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          1.88209598528262205e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.02620297694478833e+01 
 
Total account 21 cost (M$)                                                (c21)                           1.11446483767088557e+03 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         2.20803591637997044e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.74364113886463457e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.77950848558909684e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        6.84303016846403409e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         4.20745264130013425e+02 
Bulk shield cost (M$)                                                     (c22131)                        8.78491570109196687e+01 
Penetration shielding cost (M$)                                           (c22132)                        8.78491570109196687e+01 
Total shield cost (M$)                                                    (c2213)                         1.75698314021839337e+02 
