 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 09:02
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_8.75/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.62323769197644197e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       7.98595159669389443e-13 OP 
VMCON convergence parameter                                               (convergence_parameter)         1.45954460801026588e-12 OP 
Number of optimising solver iterations                                    (nviter)                                   7 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            18.1162        0.905809
temp_plasma_electron_vol_avg_kev  7.83166        1.11881
nd_plasma_electrons_vol_avg       2.18339e+20    1.09169
hfact                             0.889599       0.889599
t_tf_superconductor_quench        20.6383        2.06383
f_a_tf_turn_cable_copper          0.844895       1.20699
f_nd_alpha_electron               0.100553       1.00553
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.5645049748269814 MW/m3  3.4463685867075107e-13 MW/m3  -6.10512e-13
Net electric power lower limit    >=  1000.0 MW                 -5.147740012034774e-10 MW     -5.1481e-13
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.019175690841393565
Neutron wall load upper limit      <=  1.5 MW/m2                 0.24429575931269998 MW/m2
Radiation fraction upper limit     <=  0.9063587208004825 MW/m3  -0.13483345590108683 MW/m3
Divertor heat load upper limit     <=  14.720636247949647 MW/m2  -2.492195589404035 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.2867294950162868 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0312012857555608 m      0.05106121577123712 m
available_space > required_space   >=  2.4520840419905467 m      2.3412297390911336e-14 m
f_alpha_energy_confinement         >=  4.0                       -15.567756062529584
TF coil conduit stress upper lim   <=  400000000.0 Pa            -0.000471651554107666 Pa
Dump voltage upper limit           <=  12.0 V                    0.032630522026867226 V
J_winding pack/J_protection limit  <=  44981677.41225446 A/m2    -19732048.905642238 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -87790942.55048217 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.19454880488337487e+01 
Divertor life (years)                                                     (divlife_cal)                   4.73541910998095528e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.20125838615181266e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          6.60060806880157202e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.23482772178342373e+01 
Warm shop cost (M$)                                                       (c2142)                         3.72549792376141866e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.13572081393707478e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.03096355949386389e+01 
 
Total account 21 cost (M$)                                                (c21)                           9.00742907069914963e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.69402028548831794e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.32491034153680943e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.35216424002515936e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        5.19969461350856292e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         3.19704404291282515e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.85783903351087218e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.85783903351087218e+01 
Total shield cost (M$)                                                    (c2213)                         1.37156780670217444e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.52657531348561193e+01 
 
