 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 19/11/2025 UTC
Time : 09:43
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_larger_coil/results/Ac_0.86/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     9.72158640030930776e-01 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       5.22395542458365395e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         3.20647524632599510e-08 OP 
Number of optimising solver iterations                                    (nviter)                                  54 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          6.04913        1.09984
rmajor                             18.3218        0.832807
temp_plasma_electron_vol_avg_kev   5.38512        0.769303
nd_plasma_electrons_vol_avg        2.84823e+20    1.42412
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         65.7466        6.57466
f_a_tf_turn_cable_copper           0.853256       1.21894
f_nd_alpha_electron                0.0297824      0.297824
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.5427491903974223 MW/m3  -7.988522505960049e-10 MW/m3  1.47186e-09
Net electric power lower limit    >=  1000.0 MW                 -5.062947366241133e-06 MW     -5.01232e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0025347517240978112
Neutron wall load upper limit      <=  1.5 MW/m2                 0.2791791966703281 MW/m2
Radiation fraction upper limit     <=  0.7854459351008231 MW/m3  -0.13417201362572925 MW/m3
Divertor heat load upper limit     <=  16.16656082028403 MW/m2   -2.363913585257825 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.2887523012249155 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9205299594229649 m      -4.8729242863032596e-11 m
available_space > required_space   >=  2.4709830741449577 m      -0.027179685389107772 m
f_alpha_energy_confinement         >=  4.0                       5.360479164472923e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa            0.04959142208099365 Pa
Dump voltage upper limit           <=  12.0 V                    9.777733328181201 V
J_winding pack/J_protection limit  <=  25847764.35091585 A/m2    -61.571185279637575 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92182436.03833196 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
