 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 08:58
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_7.00/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.41309879910342540e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.80734885465376398e-06 OP 
VMCON convergence parameter                                               (convergence_parameter)         4.65129138489805055e-10 OP 
Number of optimising solver iterations                                    (nviter)                                   4 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.0655        0.853275
temp_plasma_electron_vol_avg_kev  8.02812        1.14687
nd_plasma_electrons_vol_avg       2.30842e+20    1.15421
hfact                             1.09247        1.09247
t_tf_superconductor_quench        10.0003        1.00003
f_a_tf_turn_cable_copper          0.782115       1.11731
f_nd_alpha_electron               0.0949219      0.949219
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.6834959891320674 MW/m3  -6.208245921686323e-07 MW/m3  9.08308e-07
Net electric power lower limit    >=  1000.0 MW                 0.0015625254276301348 MW      1.56253e-06
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.004434476720568875
Neutron wall load upper limit      <=  1.5 MW/m2                 0.06778970417821695 MW/m2
Radiation fraction upper limit     <=  1.1414530649723718 MW/m3  -0.15111545360192527 MW/m3
Divertor heat load upper limit     <=  13.723709379332192 MW/m2  -2.3371082251595383 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.16943090724633625 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9713941422723248 m      0.22827883164474883 m
available_space > required_space   >=  2.3098691860476865 m      1.6442945388922242e-10 m
f_alpha_energy_confinement         >=  4.0                       -14.79618109447444
TF coil conduit stress upper lim   <=  400000000.0 Pa            0.05878448486328125 Pa
Dump voltage upper limit           <=  12.0 V                    2.9644893915754125 V
J_winding pack/J_protection limit  <=  58713897.408304475 A/m2   -21790665.816296726 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -87259450.53705946 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.04733222793885883e+01 
Divertor life (years)                                                     (divlife_cal)                   3.98324448483552818e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.01001604050705140e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          5.66158825104267862e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         4.96073368727268331e+01 
Warm shop cost (M$)                                                       (c2142)                         3.59159887434103879e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.15874672080328196e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.07000047405606669e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.03381622668998489e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.52416936163190996e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.18647831707241608e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.21088461733165587e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        4.65640935911944922e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         2.86300387031601701e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.21254137180430348e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.21254137180430348e+01 
Total shield cost (M$)                                                    (c2213)                         1.24250827436086070e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.43793050952327182e+01 
 
