 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 19/11/2025 UTC
Time : 09:51
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_1.01/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     9.02981784556125322e-01 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       2.57313338664004292e-08 OP 
VMCON convergence parameter                                               (convergence_parameter)         8.64824131162901841e-07 OP 
Number of optimising solver iterations                                    (nviter)                                  42 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   nd_plasma_electrons_vol_avg   = 3.005e+20 is at or above its upper bound: 3.005e+20
   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          6.1908         1.1256
rmajor                             17.7593        0.807243
temp_plasma_electron_vol_avg_kev   5.3532         0.764743
nd_plasma_electrons_vol_avg        3.005e+20      1.5025
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         54.1079        5.41079
f_a_tf_turn_cable_copper           0.842039       1.20291
f_nd_alpha_electron                0.0297827      0.297827
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.5945656076028287 MW/m3  -2.6948869139712983e-09 MW/m3  4.53253e-09
Net electric power lower limit    >=  1000.0 MW                 -2.5584837885617162e-05 MW     -2.5329e-08
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0024847720038778665
Neutron wall load upper limit      <=  1.5 MW/m2                 0.2036855039694525 MW/m2
Radiation fraction upper limit     <=  0.855134130715282 MW/m3   -0.14637430387295328 MW/m3
Divertor heat load upper limit     <=  16.132724366010276 MW/m2  -2.371693551064662 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.23101091210486102 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.8848748465916516 m      -1.100835866907346e-09 m
available_space > required_space   >=  2.650923297618564 m       -0.12475011731460166 m
f_alpha_energy_confinement         >=  4.0                       5.154237918711758e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa            0.7673171758651733 Pa
Dump voltage upper limit           <=  12.0 V                    9.997992184288062 V
J_winding pack/J_protection limit  <=  28097546.40222952 A/m2    -673.7991640865803 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92055226.04649463 Pa
 
