 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:38
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/LTS_larger_coil/results/Ac_1.00/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.29976737405908671e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       5.08458303821670598e-11 OP 
VMCON convergence parameter                                               (convergence_parameter)         2.12003430393734631e-10 OP 
Number of optimising solver iterations                                    (nviter)                                  34 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          4.82036        0.87643
rmajor                             24.8658        1.13026
temp_plasma_electron_vol_avg_kev   5.38965        0.76995
nd_plasma_electrons_vol_avg        1.82128e+20    0.910641
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         90.6951        9.06951
f_a_tf_turn_cable_copper           0.668228       0.954611
f_nd_alpha_electron                0.0297432      0.297432
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue           Normalised residue
--------------------------------  --  ------------------------  ---------------------------  --------------------
Global power balance consistency  =   0.2224613565186298 MW/m3  5.918151278933654e-12 MW/m3  -2.66031e-11
Net electric power lower limit    >=  1000.0 MW                 -4.376875040179584e-08 MW    -4.3331e-11
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0022401579401800376
Neutron wall load upper limit      <=  1.5 MW/m2                 0.8208852708785255 MW/m2
Radiation fraction upper limit     <=  0.322442000918759 MW/m3   -0.05504641667192958 MW/m3
Divertor heat load upper limit     <=  17.103045661211098 MW/m2  -2.057719894686117 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.6932788684022909 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.3196120014500516 m      0.19554038684736486 m
available_space > required_space   >=  2.5384429683549183 m      2.0334656878277134e-10 m
f_alpha_energy_confinement         >=  4.0                       -3.207638599435832e-10
TF coil conduit stress upper lim   <=  400000000.0 Pa            126569851.58762777 Pa
Dump voltage upper limit           <=  12.0 V                    9.220190045204983 V
J_winding pack/J_protection limit  <=  17586124.28068941 A/m2    -0.02954508364200592 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92052392.46906488 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
