 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 17:04
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_1.20/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.08676236479547139e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.34751924737180771e-07 OP 
VMCON convergence parameter                                               (convergence_parameter)         2.79120136146409848e-07 OP 
Number of optimising solver iterations                                    (nviter)                                  43 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.13717        0.934032
rmajor                             22.7751        1.03523
temp_plasma_electron_vol_avg_kev   5.4099         0.772843
nd_plasma_electrons_vol_avg        2.06901e+20    1.0345
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         47.4375        4.74375
f_a_tf_turn_cable_copper           0.840172       1.20025
f_nd_alpha_electron                0.0297751      0.297751
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.2899535376493104 MW/m3  -9.579069940463791e-09 MW/m3  3.30366e-08
Net electric power lower limit    >=  1000.0 MW                 -0.00013195904205076658 MW    -1.30639e-07
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  -------------------------
Beta upper limit                   <=  0.04                      0.002090516262620669
Neutron wall load upper limit      <=  1.5 MW/m2                 0.6892713976845265 MW/m2
Radiation fraction upper limit     <=  0.4217977411284338 MW/m3  -0.0718935836155217 MW/m3
Divertor heat load upper limit     <=  16.789530447318842 MW/m2  -2.1797580778118824 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.5955907192130819 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.196811838383439 m       0.31203804781270617 m
available_space > required_space   >=  2.394864274354609 m       -6.085006252498755e-12 m
f_alpha_energy_confinement         >=  4.0                       -0.0029072763847662647
TF coil conduit stress upper lim   <=  400000000.0 Pa            -0.006486773490905762 Pa
Dump voltage upper limit           <=  12.0 V                    9.792960236167481 V
J_winding pack/J_protection limit  <=  29907889.55885246 A/m2    -1.5972947254776955 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -91424955.92003442 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
