 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:54
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_larger_coil/results/Ac_0.85/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     9.82314792731690978e-01 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       2.66581696294129741e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         8.98898669005138868e-07 OP 
Number of optimising solver iterations                                    (nviter)                                  60 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          6.01307        1.09329
rmajor                             18.4689        0.839495
temp_plasma_electron_vol_avg_kev   5.36572        0.766531
nd_plasma_electrons_vol_avg        2.82893e+20    1.41446
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         66.6095        6.66095
f_a_tf_turn_cable_copper           0.853946       1.21992
f_nd_alpha_electron                0.0297783      0.297783
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue           Normalised residue
--------------------------------  --  ------------------------  ---------------------------  --------------------
Global power balance consistency  =   0.5302624517503906 MW/m3  3.797939780867011e-10 MW/m3  -7.16238e-10
Net electric power lower limit    >=  1000.0 MW                 -2.593734848232998e-06 MW    -2.5678e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0024766512964828694
Neutron wall load upper limit      <=  1.5 MW/m2                 0.29769157486332287 MW/m2
Radiation fraction upper limit     <=  0.7645695571408005 MW/m3  -0.13077380892692989 MW/m3
Divertor heat load upper limit     <=  16.23952153620879 MW/m2   -2.34635863612746 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.3018040873372887 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9235347367034554 m      1.111593039837544e-10 m
available_space > required_space   >=  2.6088316072129896 m      -0.0935459517403297 m
f_alpha_energy_confinement         >=  4.0                       -2.6147017166908714e-08
TF coil conduit stress upper lim   <=  400000000.0 Pa            -0.0953788161277771 Pa
Dump voltage upper limit           <=  12.0 V                    9.714503078120345 V
J_winding pack/J_protection limit  <=  25701693.501753796 A/m2   0.0030714236199855804 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92183064.55219692 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
