 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 09:02
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_7.75/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.49789661077875280e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       2.21940002233688319e-10 OP 
VMCON convergence parameter                                               (convergence_parameter)         4.21248473089913669e-07 OP 
Number of optimising solver iterations                                    (nviter)                                   5 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.4895        0.874474
temp_plasma_electron_vol_avg_kev  7.96372        1.13767
nd_plasma_electrons_vol_avg       2.24805e+20    1.12403
hfact                             0.995519       0.995519
t_tf_superconductor_quench        11.7614        1.17614
f_a_tf_turn_cable_copper          0.812772       1.1611
f_nd_alpha_electron               0.0970614      0.970614
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.6307163891401797 MW/m3  -1.848566644169372e-11 MW/m3  2.9309e-11
Net electric power lower limit    >=  1000.0 MW                 -2.1999619548296323e-07 MW    -2.19996e-10
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0120560283930858
Neutron wall load upper limit      <=  1.5 MW/m2                 0.14554793516755193 MW/m2
Radiation fraction upper limit     <=  1.0386192351270582 MW/m3  -0.14410007403209202 MW/m3
Divertor heat load upper limit     <=  14.128500004659534 MW/m2  -2.4240487758121567 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.22159763896575904 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9955282510067579 m      0.1567659874334154 m
available_space > required_space   >=  2.367257564140733 m       -1.029983616961726e-07 m
f_alpha_energy_confinement         >=  4.0                       -15.098163640891356
TF coil conduit stress upper lim   <=  400000000.0 Pa            22.451545417308807 Pa
Dump voltage upper limit           <=  12.0 V                    0.008219928934520837 V
J_winding pack/J_protection limit  <=  56495433.01582814 A/m2    -25284748.29857041 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -86554940.43096629 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.10745890456120115e+01 
Divertor life (years)                                                     (divlife_cal)                   4.25785574722636895e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.08317696606713284e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          6.02906937471256583e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.07020390395248839e+01 
Warm shop cost (M$)                                                       (c2142)                         3.64537436872128140e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.21196183157240718e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.04811437968781167e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.42075482310596499e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.59158509597335325e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.24142828344988033e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.26696492495459097e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        4.87206398511773244e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         2.99559960691624440e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.46927114087818893e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.46927114087818893e+01 
Total shield cost (M$)                                                    (c2213)                         1.29385422817563779e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.47366095822114271e+01 
 
