 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 19/11/2025 UTC
Time : 09:53
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_1.04/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     8.93981001936225206e-01 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       8.81433389205554646e-12 OP 
VMCON convergence parameter                                               (convergence_parameter)         2.01311584054171422e-10 OP 
Number of optimising solver iterations                                    (nviter)                                  19 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   nd_plasma_electrons_vol_avg   = 3.005e+20 is at or above its upper bound: 3.005e+20
   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          6.20736        1.12861
rmajor                             17.6946        0.804299
temp_plasma_electron_vol_avg_kev   5.37488        0.76784
nd_plasma_electrons_vol_avg        3.005e+20      1.5025
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         52.6929        5.26929
f_a_tf_turn_cable_copper           0.840872       1.20125
f_nd_alpha_electron                0.0297851      0.297851
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.6010549227019832 MW/m3  -1.393332869749575e-13 MW/m3  2.31815e-13
Net electric power lower limit    >=  1000.0 MW                 -8.900315151549876e-09 MW     -8.81129e-12
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0025336041460479117
Neutron wall load upper limit      <=  1.5 MW/m2                 0.1943121679588995 MW/m2
Radiation fraction upper limit     <=  0.8680735347768909 MW/m3  -0.1483956102468886 MW/m3
Divertor heat load upper limit     <=  16.065824163479373 MW/m2  -2.3864018852543496 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.22494783236027915 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.89042677034702 m        0.010274163741835762 m
available_space > required_space   >=  2.3920915639631004 m      4.7803592363822014e-15 m
f_alpha_energy_confinement         >=  4.0                       2.363442774820637e-12
TF coil conduit stress upper lim   <=  400000000.0 Pa            1.2516975402832031e-05 Pa
Dump voltage upper limit           <=  12.0 V                    10.094483747543356 V
J_winding pack/J_protection limit  <=  28428591.196308106 A/m2   -0.4652504287660122 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92035399.49234664 Pa
 
