 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 10:39
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_high_stress/results/B_8.50/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.52953527552277047e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       3.44160327364127887e-13 OP 
VMCON convergence parameter                                               (convergence_parameter)         5.13566497902980119e-13 OP 
Number of optimising solver iterations                                    (nviter)                                   6 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.6477        0.882384
temp_plasma_electron_vol_avg_kev  7.96931        1.13847
nd_plasma_electrons_vol_avg       2.22792e+20    1.11396
hfact                             0.925407       0.925407
t_tf_superconductor_quench        14.5019        1.45019
f_a_tf_turn_cable_copper          0.801686       1.14527
f_nd_alpha_electron               0.0987362      0.987362
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.6152223190592221 MW/m3  -1.999923504808284e-13 MW/m3  3.25073e-13
Net electric power lower limit    >=  1000.0 MW                 1.1311840353300795e-10 MW     1.13021e-13
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0169940892495567
Neutron wall load upper limit      <=  1.5 MW/m2                 0.1668710821455044 MW/m2
Radiation fraction upper limit     <=  1.0013440824517321 MW/m3  -0.14378657569417536 MW/m3
Divertor heat load upper limit     <=  14.341086561382728 MW/m2  -2.456583308040956 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.23394263990519892 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0045328580839774 m      0.13008380242421536 m
available_space > required_space   >=  2.38866943339602 m        -8.168023873777173e-14 m
f_alpha_energy_confinement         >=  4.0                       -14.868930439665679
TF coil conduit stress upper lim   <=  450000000.0 Pa            -0.0003733038902282715 Pa
Dump voltage upper limit           <=  12.0 V                    0.0017187767469373227 V
J_winding pack/J_protection limit  <=  50608288.50908362 A/m2    -19342699.812429983 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -86538297.39907293 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.12517250200682959e+01 
Divertor life (years)                                                     (divlife_cal)                   4.41780922630769624e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.14228391941428029e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          6.17011604234137053e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.11144062013580509e+01 
Warm shop cost (M$)                                                       (c2142)                         3.66552749265780307e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.23606432227089265e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.05540916737989967e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.57108020258581064e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.61712816591630769e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.26224654093892795e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.28821142174295034e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        4.95376655617840882e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         3.04583461829971895e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.56633038391250068e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.56633038391250068e+01 
Total shield cost (M$)                                                    (c2213)                         1.31326607678250014e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.48700631093838140e+01 
 
