 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 19/11/2025 UTC
Time : 09:51
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_1.02/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     8.96672474472268388e-01 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.94247952054847777e-08 OP 
VMCON convergence parameter                                               (convergence_parameter)         9.94450907864722591e-08 OP 
Number of optimising solver iterations                                    (nviter)                                  16 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   nd_plasma_electrons_vol_avg   = 3.0045556206573466e+20 is at or above its upper bound: 3.005e+20
   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          6.21675        1.13032
rmajor                             17.6597        0.802715
temp_plasma_electron_vol_avg_kev   5.38674        0.769535
nd_plasma_electrons_vol_avg        3.00456e+20    1.50228
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         53.627         5.3627
f_a_tf_turn_cable_copper           0.841583       1.20226
f_nd_alpha_electron                0.0297876      0.297876
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.6044361354285982 MW/m3  -2.294657630626741e-09 MW/m3  3.79636e-09
Net electric power lower limit    >=  1000.0 MW                 -1.9242631424276624e-05 MW    -1.90502e-08
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0025698002401255415
Neutron wall load upper limit      <=  1.5 MW/m2                 0.18955040546628488 MW/m2
Radiation fraction upper limit     <=  0.8749072445185958 MW/m3  -0.14944157975432198 MW/m3
Divertor heat load upper limit     <=  16.0306235120741 MW/m2    -2.393781517636004 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.22190114813143705 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.8828892284595171 m      -8.440914633922603e-12 m
available_space > required_space   >=  2.5391755350694996 m      -0.07164871215176209 m
f_alpha_energy_confinement         >=  4.0                       2.8203190873919685e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa            -0.21798807382583618 Pa
Dump voltage upper limit           <=  12.0 V                    10.043869971963572 V
J_winding pack/J_protection limit  <=  28206731.33366263 A/m2    -190.12638787925243 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92054994.3756684 Pa
