 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:57
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_larger_coil/results/Ac_0.95/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.09492217011684811e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.40564592340481067e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         8.86657125762342490e-07 OP 
Number of optimising solver iterations                                    (nviter)                                  68 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 0.9999990612257348 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.9900005983630946 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.35891        0.974348
rmajor                             21.5462        0.979371
temp_plasma_electron_vol_avg_kev   5.27517        0.753596
nd_plasma_electrons_vol_avg        2.31711e+20    1.15855
hfact                              0.999999       0.999999
fp_plant_electric_net_required_mw  0.990001       0.990001
t_tf_superconductor_quench         60.4608        6.04608
f_a_tf_turn_cable_copper           0.85258        1.21797
f_nd_alpha_electron                0.0297656      0.297656
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue           Normalised residue
--------------------------------  --  ------------------------  ---------------------------  --------------------
Global power balance consistency  =   0.3397815853193543 MW/m3  2.531094623756922e-10 MW/m3  -7.44918e-10
Net electric power lower limit    >=  1000.0 MW                 -1.2040707133564865e-06 MW   -1.19203e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0019568155598791784
Neutron wall load upper limit      <=  1.5 MW/m2                 0.6012311456598114 MW/m2
Radiation fraction upper limit     <=  0.481260752829295 MW/m3   -0.08256969241297563 MW/m3
Divertor heat load upper limit     <=  16.913985403230825 MW/m2  -2.1336659876219337 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.5258072318935932 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.1237488257318706 m      0.20132347408885465 m
available_space > required_space   >=  2.417455609285053 m       -1.9914961389352077e-07 m
f_alpha_energy_confinement         >=  4.0                       -1.3861263282159986e-06
TF coil conduit stress upper lim   <=  400000000.0 Pa            193.91639137268066 Pa
Dump voltage upper limit           <=  12.0 V                    9.561953210892932 V
J_winding pack/J_protection limit  <=  26916433.2243833 A/m2     -118445.49697697163 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -91860456.91166444 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
