 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 10:39
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_high_stress/results/B_7.50/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.42082405588540661e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       3.39422917244333478e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         8.31876558620453926e-11 OP 
Number of optimising solver iterations                                    (nviter)                                   5 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.1041        0.855206
temp_plasma_electron_vol_avg_kev  8.07635        1.15376
nd_plasma_electrons_vol_avg       2.29595e+20    1.14797
hfact                             1.03673        1.03673
t_tf_superconductor_quench        10.0003        1.00003
f_a_tf_turn_cable_copper          0.761027       1.08718
f_nd_alpha_electron               0.0958411      0.958411
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.6814551010290838 MW/m3  -2.542670855565365e-12 MW/m3  3.73124e-12
Net electric power lower limit    >=  1000.0 MW                 3.3942271784326294e-06 MW     3.39423e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.009000797715402915
Neutron wall load upper limit      <=  1.5 MW/m2                 0.06883354010466114 MW/m2
Radiation fraction upper limit     <=  1.1333652849651092 MW/m3  -0.15222380102097008 MW/m3
Divertor heat load upper limit     <=  13.77851432776676 MW/m2   -2.3507972752528907 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.16900204237726374 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9735928097083619 m      0.22176383494900953 m
available_space > required_space   >=  2.3150973696698145 m      7.5928983012346e-09 m
f_alpha_energy_confinement         >=  4.0                       -14.569548872866552
TF coil conduit stress upper lim   <=  450000000.0 Pa            15.596881866455078 Pa
Dump voltage upper limit           <=  12.0 V                    1.9922508145806805 V
J_winding pack/J_protection limit  <=  57244110.39798435 A/m2    -18715314.92798356 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -86364790.51249789 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.04809611043406861e+01 
Divertor life (years)                                                     (divlife_cal)                   4.01833280940854376e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.04261247800874401e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          5.69443589452585570e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         4.97064338156135506e+01 
Warm shop cost (M$)                                                       (c2142)                         3.59648353196859958e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.24144361417156794e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.08201921394499898e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.07761486869050714e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.53024807704776748e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.19143329423475620e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.21594152021708908e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        4.67585548105943900e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         2.87496036255778904e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.23572447485957184e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.23572447485957184e+01 
Total shield cost (M$)                                                    (c2213)                         1.24714489497191437e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.44118335361931287e+01 
 
