 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:59
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_1.00/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     9.09505230904632533e-01 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.33716310812772462e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         1.73764270248386047e-09 OP 
Number of optimising solver iterations                                    (nviter)                                  78 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          6.16434        1.12079
rmajor                             17.8617        0.811895
temp_plasma_electron_vol_avg_kev   5.36831        0.766901
nd_plasma_electrons_vol_avg        2.96863e+20    1.48432
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         54.6069        5.46069
f_a_tf_turn_cable_copper           0.842499       1.20357
f_nd_alpha_electron                0.0297831      0.297831
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.5846754938686907 MW/m3  -1.2234072176116559e-10 MW/m3  2.09246e-10
Net electric power lower limit    >=  1000.0 MW                 -1.334030116595386e-06 MW      -1.32069e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0025143811434456265
Neutron wall load upper limit      <=  1.5 MW/m2                 0.21789984443956412 MW/m2
Radiation fraction upper limit     <=  0.8433771231544036 MW/m3  -0.14423380276879194 MW/m3
Divertor heat load upper limit     <=  16.116099443735518 MW/m2  -2.375432203169327 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.2422876846590496 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.8869017256586439 m      -1.6389345436351732e-10 m
available_space > required_space   >=  2.768554197933038 m       -0.17948438809881515 m
f_alpha_energy_confinement         >=  4.0                       -1.2990577506810682e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa            0.12647593021392822 Pa
Dump voltage upper limit           <=  12.0 V                    9.950665427291721 V
J_winding pack/J_protection limit  <=  27985464.132462546 A/m2   0.0014943070709705353 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92055541.9131772 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
