 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 08:58
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_7.50/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.46880992425047863e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.29951548713241070e-06 OP 
VMCON convergence parameter                                               (convergence_parameter)         1.11331500076885254e-10 OP 
Number of optimising solver iterations                                    (nviter)                                   4 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            17.344         0.867202
temp_plasma_electron_vol_avg_kev  7.98828        1.14118
nd_plasma_electrons_vol_avg       2.26727e+20    1.13363
hfact                             1.02596        1.02596
t_tf_superconductor_quench        10.1609        1.01609
f_a_tf_turn_cable_copper          0.803247       1.1475
f_nd_alpha_electron               0.0963396      0.963396
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.6479957142857655 MW/m3  -5.974338703241349e-07 MW/m3  9.21973e-07
Net electric power lower limit    >=  1000.0 MW                 0.0009158092940424467 MW      9.15809e-07
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.00978156976560714
Neutron wall load upper limit      <=  1.5 MW/m2                 0.12001386689748328 MW/m2
Radiation fraction upper limit     <=  1.07249645725234 MW/m3    -0.14641068305532018 MW/m3
Divertor heat load upper limit     <=  13.990742234184207 MW/m2  -2.398139876214052 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.20453871083546632 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9872499565374915 m      0.1812956550473629 m
available_space > required_space   >=  2.3475725810084938 m      -5.720840316593013e-11 m
f_alpha_energy_confinement         >=  4.0                       -15.00521214668594
TF coil conduit stress upper lim   <=  400000000.0 Pa            -0.14646172523498535 Pa
Dump voltage upper limit           <=  12.0 V                    0.0009283259729340188 V
J_winding pack/J_protection limit  <=  59751754.743869446 A/m2   -26775113.39010182 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -86187914.40053125 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.08696744410588053e+01 
Divertor life (years)                                                     (divlife_cal)                   4.16024756704809207e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.05843791886359142e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          5.90129583085916579e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.03248186477462482e+01 
Warm shop cost (M$)                                                       (c2142)                         3.62688952109351135e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.23604487174611180e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.05448482879429690e+01 
 
Total account 21 cost (M$)                                                (c21)                           8.29040593950001949e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.56828921951161874e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.22244075685290511e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.24758681787364196e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        4.79754623348208327e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         2.94978219807475512e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.38065036922882030e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.38065036922882030e+01 
Total shield cost (M$)                                                    (c2213)                         1.27613007384576406e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.46139878843545254e+01 
 
