 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 08:56
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_5.50/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.94252352090656499e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.45557680037727925e-11 OP 
VMCON convergence parameter                                               (convergence_parameter)         5.85371403480209978e-08 OP 
Number of optimising solver iterations                                    (nviter)                                  38 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   f_a_tf_turn_cable_copper      = 0.9000000023338587 is at or above its upper bound: 0.9
 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            19.7126        0.985631
temp_plasma_electron_vol_avg_kev  5.67264        0.810377
nd_plasma_electrons_vol_avg       2.38665e+20    1.19332
hfact                             1.03762        1.03762
t_tf_superconductor_quench        92.4901        9.24901
f_a_tf_turn_cable_copper          0.9            1.28571
f_nd_alpha_electron               0.0299267      0.299267
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue           Normalised residue
--------------------------------  --  ------------------------  ---------------------------  --------------------
Global power balance consistency  =   0.4369880923007302 MW/m3  6.202745493847771e-12 MW/m3  -1.41943e-11
Net electric power lower limit    >=  1000.0 MW                 3.223703970434144e-09 MW     3.22364e-12
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      4.2230593327863275e-10
Neutron wall load upper limit      <=  1.5 MW/m2                 0.4424107721435495 MW/m2
Radiation fraction upper limit     <=  0.6636031921132036 MW/m3  -0.10909610017152647 MW/m3
Divertor heat load upper limit     <=  15.858343930546166 MW/m2  -2.4263245696894558 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.4196884656446434 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.1220724858552353 m      0.2288085042392476 m
available_space > required_space   >=  2.966346808152445 m       -0.2682074429866288 m
f_alpha_energy_confinement         >=  4.0                       4.657910496324542e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa            183167633.66447106 Pa
Dump voltage upper limit           <=  12.0 V                    10.402362379132382 V
J_winding pack/J_protection limit  <=  22956823.154514156 A/m2   -1473765.6538062617 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92406932.53410023 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.41832004382291146e+01 
Divertor life (years)                                                     (divlife_cal)                   6.03623274863013393e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.10388135573791772e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          7.63705167252865067e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.66956077901569202e+01 
Warm shop cost (M$)                                                       (c2142)                         3.93303331782937136e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          1.60420315001929623e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.00922707259167836e+01 
 
Total account 21 cost (M$)                                                (c21)                           1.00527741044742538e+03 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.96997777561878991e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.54974592629247468e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.58162477638048642e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        6.08207611686601126e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         3.73957831435956223e+02 
Bulk shield cost (M$)                                                     (c22131)                        7.89665242651785491e+01 
Penetration shielding cost (M$)                                           (c22132)                        7.89665242651785491e+01 
Total shield cost (M$)                                                    (c2213)                         1.57933048530357098e+02 
