 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-81-gef0c5066
Git Branch : merge
Date : 13/01/2026 UTC
Time : 08:58
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_9.00/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 7
Max iterations : 70
Figure of merit : +1  -- minimise major radius          
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     7 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   1 
Objective function name                                                   (objf_name)                     "major radius          " 
Normalised objective function                                             (norm_objf)                     3.65700976457368876e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.61850585051632849e-12 OP 
VMCON convergence parameter                                               (convergence_parameter)         1.74123843677008507e-12 OP 
Number of optimising solver iterations                                    (nviter)                                   7 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "major radius          "

 
The solution vector is comprised as follows :
 
                                  Final value    Final / initial
--------------------------------  -------------  -----------------
rmajor                            18.285         0.914252
temp_plasma_electron_vol_avg_kev  7.78744        1.11249
nd_plasma_electrons_vol_avg       2.17213e+20    1.08606
hfact                             0.86662        0.86662
t_tf_superconductor_quench        23.6112        2.36112
f_a_tf_turn_cable_copper          0.851802       1.21686
f_nd_alpha_electron               0.101795       1.01795
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue            Normalised residue
--------------------------------  --  ------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.5486090555951575 MW/m3  -8.713475662482771e-13 MW/m3  1.58829e-12
Net electric power lower limit    >=  1000.0 MW                 3.112745616817847e-10 MW      3.11307e-13
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  -------------------------
Beta upper limit                   <=  0.04                      0.020565341858202975
Neutron wall load upper limit      <=  1.5 MW/m2                 0.26828037604570887 MW/m2
Radiation fraction upper limit     <=  0.8737301456058898 MW/m3  -0.1324452271317453 MW/m3
Divertor heat load upper limit     <=  14.885169375944153 MW/m2  -2.498681392777894 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.3022589438989968 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.0408130770995383 m      0.022580023563909757 m
available_space > required_space   >=  2.474939832120723 m       3.2698048715578554e-13 m
f_alpha_energy_confinement         >=  4.0                       -15.791654424554109
TF coil conduit stress upper lim   <=  400000000.0 Pa            0.0009619593620300293 Pa
Dump voltage upper limit           <=  12.0 V                    0.022541822486799035 V
J_winding pack/J_protection limit  <=  42499157.86181989 A/m2    -18510685.93822513 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -88045595.69048533 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
 
First wall / blanket life (years)                                         (life_blkt)                     1.21780961415912685e+01 
Divertor life (years)                                                     (divlife_cal)                   4.88774738354406146e+00 
Cost of electricity (m$/kWh)                                              (coe)                           1.23600769161906314e+02 
 
Power Generation Costs :
 
 
**************************************** Detailed Costings (1990 US$) ****************************************
 
Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00 
Level of Safety Assurance                                                 (lsa)                                      2 
 
 
************************ Structures and Site Facilities ************************
 
Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01 
Reactor building cost (M$)                                                (c212)                          6.76050246438209683e+02 
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01 
Reactor maintenance building cost (M$)                                    (c2141)                         5.27976202373120174e+01 
Warm shop cost (M$)                                                       (c2142)                         3.74721649988181582e+01 
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01 
Electrical equipment building cost (M$)                                   (c216)                          2.12158030200478578e+01 
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01 
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01 
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00 
Cryogenic building cost (M$)                                              (c2174)                         1.02860523270763107e+01 
 
Total account 21 cost (M$)                                                (c21)                           9.17233887021463943e+02 
 
******************************* Reactor Systems ********************************
 
First wall cost (M$)                                                      (c2211)                         1.72218912475846224e+02 
Blanket beryllium cost (M$)                                               (c22121)                        1.34786485153991720e+02 
Blanket breeder material cost (M$)                                        (c22122)                        1.37559093283631199e+02 
Blanket stainless steel cost (M$)                                         (c22123)                        5.28978104296494678e+01 
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00 
Blanket total cost (M$)                                                   (c2212)                         3.25243388867272415e+02 
Bulk shield cost (M$)                                                     (c22131)                        6.96439006279452002e+01 
Penetration shielding cost (M$)                                           (c22132)                        6.96439006279452002e+01 
Total shield cost (M$)                                                    (c2213)                         1.39287801255890400e+02 
Total support structure cost (M$)                                         (c2214)                         0.00000000000000000e+00 
Divertor cost (M$)                                                        (c2215)                         1.54085313637048120e+01 
 
