 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:41
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/LTS_new_configuration/results/Ac_1.05/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.10167869498484916e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       8.93314518828424521e-09 OP 
VMCON convergence parameter                                               (convergence_parameter)         5.71891028872152071e-09 OP 
Number of optimising solver iterations                                    (nviter)                                  15 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.57538        1.01371
rmajor                             20.4946        0.931572
temp_plasma_electron_vol_avg_kev   5.38318        0.769026
nd_plasma_electrons_vol_avg        2.40892e+20    1.20446
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         23.1787        2.31787
f_a_tf_turn_cable_copper           0.371437       0.530624
f_nd_alpha_electron                0.0297748      0.297748
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.3878728865695332 MW/m3  -1.1030726480524417e-09 MW/m3  2.8439e-09
Net electric power lower limit    >=  1000.0 MW                 -8.553909765396384e-06 MW      -8.46837e-09
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.0027128906834473637
Neutron wall load upper limit      <=  1.5 MW/m2                 0.5240797877365099 MW/m2
Radiation fraction upper limit     <=  0.5611827603011443 MW/m3  -0.09587132772126097 MW/m3
Divertor heat load upper limit     <=  16.57755686383359 MW/m2   -2.251131434137153 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.4715114252536376 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.034589651582831 m       -3.8757175246928455e-10 m
available_space > required_space   >=  2.992098959819741 m       -0.24189786130374163 m
f_alpha_energy_confinement         >=  4.0                       7.691758326575253e-09
TF coil conduit stress upper lim   <=  400000000.0 Pa            100579865.48380554 Pa
Dump voltage upper limit           <=  12.0 V                    4.519430368293718 V
J_winding pack/J_protection limit  <=  20244932.86743015 A/m2    -0.18473459780216217 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -90240013.76721875 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
