 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 18/11/2025 UTC
Time : 16:40
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/LTS_new_configuration/results/Ac_0.85/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.41326946494333061e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.17529171488772012e-11 OP 
VMCON convergence parameter                                               (convergence_parameter)         9.93604759188478143e-11 OP 
Number of optimising solver iterations                                    (nviter)                                  16 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          4.936          0.897455
rmajor                             24.091         1.09504
temp_plasma_electron_vol_avg_kev   5.37793        0.768275
nd_plasma_electrons_vol_avg        1.91216e+20    0.95608
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         41.6559        4.16559
f_a_tf_turn_cable_copper           0.434017       0.620025
f_nd_alpha_electron                0.0297458      0.297458
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint        Constraint residue            Normalised residue
--------------------------------  --  -------------------------  ----------------------------  --------------------
Global power balance consistency  =   0.24378478640180146 MW/m3  1.9498832955916985e-12 MW/m3  -7.99838e-12
Net electric power lower limit    >=  1000.0 MW                  -8.698521014594007e-09 MW     -8.61144e-12
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  ---------------------------
Beta upper limit                   <=  0.04                      0.00227407633008634
Neutron wall load upper limit      <=  1.5 MW/m2                 0.7789825162245486 MW/m2
Radiation fraction upper limit     <=  0.3525398558624053 MW/m3  -0.06023823907134706 MW/m3
Divertor heat load upper limit     <=  17.040089196706095 MW/m2  -2.0838036069483086 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.6617250417601915 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  1.1223542163332876 m      -9.882983320608218e-12 m
available_space > required_space   >=  7.873985849498387 m       -1.9324365005341135 m
f_alpha_energy_confinement         >=  4.0                       -7.736744578473494e-11
TF coil conduit stress upper lim   <=  400000000.0 Pa            114776371.52557117 Pa
Dump voltage upper limit           <=  12.0 V                    2.630703846020781 V
J_winding pack/J_protection limit  <=  17472034.503905132 A/m2   -0.0038505643606185913 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -91037884.78612101 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
*************************************** Power Reactor Costs (1990 US$) ***************************************
