 
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************
 
Version : 3.1.0
Git Tag : v3.2.1-71-g7e0e6e3a
Git Branch : merge
Date : 19/11/2025 UTC
Time : 09:42
User : jedwal
Computer : fc-deb1-103
Directory : /home/IPP-HGW/jedwal/PROCESS
Input : /home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_larger_coil/results/Ac_0.81/squid.IN.DAT
Run title : squid
Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
**************************************************************************************************************
 
Equality constraints : 2
Inequality constraints : 12
Total constraints : 14
Iteration variables : 9
Max iterations : 100
Figure of merit : +6  -- minimise cost of electricity   
Convergence parameter : 1e-06
 
**************************************************************************************************************
 
************************************************** Numerics **************************************************
 
PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.
 
Error flag                                                                (ifail)                                    1 
Number of iteration variables                                             (nvar)                                     9 
Number of constraints (total)                                             (neqns+nineqns)                           14 
Optimisation switch                                                       (ioptimz)                                  1 
Figure of merit switch                                                    (minmax)                                   6 
Objective function name                                                   (objf_name)                     "cost of electricity   " 
Normalised objective function                                             (norm_objf)                     1.02823856362240029e+00 OP 
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       1.41967421550591286e-08 OP 
VMCON convergence parameter                                               (convergence_parameter)         5.45366263638645705e-07 OP 
Number of optimising solver iterations                                    (nviter)                                  59 OP 
 
PROCESS has successfully optimised the optimisation parameters to minimise the objective function: "cost of electricity   "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.0 is at or above its upper bound: 1.0
   fp_plant_electric_net_required_mw= 0.99 is at or below its lower bound: 1.0
 
The solution vector is comprised as follows :
 
                                   Final value    Final / initial
---------------------------------  -------------  -----------------
b_plasma_toroidal_on_axis          5.86025        1.0655
rmajor                             19.1163        0.868925
temp_plasma_electron_vol_avg_kev   5.36866        0.766952
nd_plasma_electrons_vol_avg        2.68891e+20    1.34445
hfact                              1              1
fp_plant_electric_net_required_mw  0.99           0.99
t_tf_superconductor_quench         70.3832        7.03832
f_a_tf_turn_cable_copper           0.85647        1.22353
f_nd_alpha_electron                0.0297734      0.297734
 
The following equality constraint residues should be close to zero:
 
                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Global power balance consistency  =   0.4797854513008633 MW/m3  -1.1361262043647401e-10 MW/m3  2.36799e-10
Net electric power lower limit    >=  1000.0 MW                 -1.4338148616843682e-05 MW     -1.41948e-08
 
The following inequality constraint residues should be greater than or approximately equal to zero:
 
                                       Physical constraint       Constraint residue
---------------------------------  --  ------------------------  --------------------------
Beta upper limit                   <=  0.04                      0.00242887615946967
Neutron wall load upper limit      <=  1.5 MW/m2                 0.37400479772409967 MW/m2
Radiation fraction upper limit     <=  0.6922424233032343 MW/m3  -0.11837749369704466 MW/m3
Divertor heat load upper limit     <=  16.347616278728015 MW/m2  -2.3183930365307255 MW/m2
Upper Lim. on Radiation Wall load  <=  1.2 MW/m2                 -0.358942901018674 MW/m2
toroidalgap > dx_tf_inboard_out_t  >=  0.9366252092089068 m      -1.0695355712186938e-10 m
available_space > required_space   >=  3.2620505680964325 m      -0.3871465455468562 m
f_alpha_energy_confinement         >=  4.0                       8.743539225783804e-11
TF coil conduit stress upper lim   <=  400000000.0 Pa            0.0590168833732605 Pa
Dump voltage upper limit           <=  12.0 V                    9.429272892858913 V
J_winding pack/J_protection limit  <=  25082119.527326867 A/m2   -561.4493558034301 A/m2
Dump time set by VV stress         <=  93000000.0 Pa             -92184903.2486859 Pa
 
******************************************** Final Feasible Point ********************************************
 
 
